-- Merging decision tree log ---
application
INJECTED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/debug/AndroidManifest.xml
MERGED from [:image_picker_android] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:financial-connections:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/75885156a0796ef350b2c8cae350985b/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:financial-connections:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/75885156a0796ef350b2c8cae350985b/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:20:5-75:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/91da09dcceeb54b4a27e4b833955651d/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/91da09dcceeb54b4a27e4b833955651d/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.stripe:paymentsheet:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/15916a800c4017dc5f60586fc6837380/transformed/jetified-paymentsheet-20.48.6/AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:paymentsheet:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/15916a800c4017dc5f60586fc6837380/transformed/jetified-paymentsheet-20.48.6/AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:link:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/88062b7b0c2e4c05d39046c6c29615d1/transformed/jetified-link-20.48.6/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/88062b7b0c2e4c05d39046c6c29615d1/transformed/jetified-link-20.48.6/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:payments-ui-core:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/acb8fbce073d04ecc6b84f35aa6a253f/transformed/jetified-payments-ui-core-20.48.6/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/acb8fbce073d04ecc6b84f35aa6a253f/transformed/jetified-payments-ui-core-20.48.6/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/37610c2f1ac951e51dcb47954e80c088/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:14:5-83:19
MERGED from [com.stripe:payments-core:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/37610c2f1ac951e51dcb47954e80c088/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:14:5-83:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/rodrigojimenez/.gradle/caches/transforms-3/e74d03fd884c926f0cf2a1ecee1233ec/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/rodrigojimenez/.gradle/caches/transforms-3/e74d03fd884c926f0cf2a1ecee1233ec/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.11.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/87ecfca9c3289a43fa8714213129b5ab/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/87ecfca9c3289a43fa8714213129b5ab/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
